"2038.1259","0.007837843","32.0","7.642","761.5809"
"2040.0282","0.00821668","33.0","1.9105","761.93616"
"2041.9313","0.0074740704","31.0","1.9105","762.2915"
"2043.8331","0.008611093","34.0","1.9105","762.6464"
"2051.4683","0.006789765","29.0","7.642","764.0696"
"2057.192","0.007837843","32.0","5.7315","765.1347"
"2057.185","0.006789765","29.0","0.0","765.1335"
"2057.1787","0.0064682793","28.0","0.0","765.13226"
"2060.9922","0.0074740704","31.0","3.821","765.8411"
"2066.7158","0.007837843","32.0","5.7315","766.9038"
"2070.5283","0.008611093","34.0","3.821","767.61084"
"2070.5208","0.0074740704","31.0","0.0","767.60944"
"2078.1553","0.0074740704","31.0","7.642","769.0234"
"2081.97","0.0064682793","28.0","3.821","769.7288"
"2089.6057","0.0064682793","28.0","7.642","771.13904"
"2093.42","0.006789765","29.0","3.821","771.8426"
"2101.0535","0.008611093","34.0","7.642","773.2485"
"2106.777","0.007837843","32.0","5.7315","774.30096"
"2112.5022","0.0064682793","28.0","5.7315","775.35236"
"2120.136","0.00821668","33.0","7.642","776.75195"
"2125.8604","0.0071248724","30.0","5.7315","777.79987"
"2129.6729","0.008611093","34.0","3.821","778.4971"
"2133.486","0.007837843","32.0","3.821","779.19366"
"2141.121","0.0071248724","30.0","7.642","780.58673"
"2148.7556","0.0074740704","31.0","7.642","781.9771"
"2150.6577","0.00821668","33.0","1.9105","782.3231"
"2158.292","0.007837843","32.0","7.642","783.71045"
"2160.1938","0.008611093","34.0","1.9105","784.0556"
"2160.1853","0.008611093","34.0","0.0","784.0541"
"2167.8203","0.0071248724","30.0","7.642","785.4385"
"2169.723","0.007837843","32.0","1.9105","785.783"
"2169.7158","0.0071248724","30.0","0.0","785.7818"
"2171.6191","0.0071248724","30.0","1.9105","786.12634"
"2175.432","0.00821668","33.0","3.821","786.81616"
"2181.1558","0.0074740704","31.0","5.7315","787.8506"
"2186.8796","0.0074740704","31.0","5.7315","788.88367"
"2190.6943","0.0064682793","28.0","3.821","789.5714"
"2198.3293","0.0071248724","30.0","7.642","790.94604"
"2202.142","0.00821668","33.0","3.821","791.6317"
"2209.7778","0.0064682793","28.0","7.642","793.0029"
"2209.7715","0.0064682793","28.0","0.0","793.00183"
"2215.4966","0.0064682793","28.0","5.7315","794.02844"
"2215.489","0.0074740704","31.0","0.0","794.0271"
"2219.303","0.0071248724","30.0","3.821","794.71027"
"2219.2947","0.00821668","33.0","0.0","794.70874"
"2221.1975","0.0074740704","31.0","1.9105","795.0494"
"2225.0107","0.007837843","32.0","3.821","795.73157"
"2225.004","0.006789765","29.0","0.0","795.7303"
"2228.8186","0.0064682793","28.0","3.821","796.4122"
"2236.4543","0.0064682793","28.0","7.642","797.7752"
"2236.4465","0.007837843","32.0","0.0","797.77386"
"2242.171","0.0071248724","30.0","5.7315","798.7941"
"2242.1626","0.00821668","33.0","0.0","798.7927"
"2244.0647","0.00821668","33.0","1.9105","799.1315"
"2247.8774","0.00821668","33.0","3.821","799.81"
"2251.6907","0.007837843","32.0","3.821","800.4881"
"2251.6821","0.008611093","34.0","0.0","800.48663"
"2257.4065","0.0071248724","30.0","5.7315","801.5035"
"2263.1296","0.00821668","33.0","5.7315","802.5188"
"2268.8547","0.0064682793","28.0","5.7315","803.53326"
"2268.8484","0.0064682793","28.0","0.0","803.53217"
"2268.8416","0.006789765","29.0","0.0","803.5309"
"2276.4753","0.00821668","33.0","7.642","804.8816"
"2280.288","0.00821668","33.0","3.821","805.55536"
"2282.191","0.0074740704","31.0","1.9105","805.8913"
"2282.1824","0.008611093","34.0","0.0","805.88983"
"2282.1748","0.0074740704","31.0","0.0","805.8885"
"2289.8086","0.00821668","33.0","7.642","807.23517"
"2295.5325","0.0074740704","31.0","5.7315","808.2435"
"2303.1675","0.0071248724","30.0","7.642","809.58655"
"2310.8027","0.006789765","29.0","7.642","810.92737"
"2312.7053","0.007837843","32.0","1.9105","811.2611"
"2314.6086","0.0071248724","30.0","1.9105","811.5949"
"2314.6018","0.006789765","29.0","0.0","811.5937"
"2320.3247","0.008611093","34.0","5.7315","812.59644"
"2326.0498","0.0064682793","28.0","5.7315","813.59827"
"2333.6843","0.0074740704","31.0","7.642","814.9323"
"2333.678","0.0064682793","28.0","0.0","814.9313"
"2333.671","0.0071248724","30.0","0.0","814.93005"
"2337.4841","0.007837843","32.0","3.821","815.5956"
"2341.2969","0.00821668","33.0","3.821","816.2605"
"2348.9307","0.00821668","33.0","7.642","817.59"
"2354.6553","0.006789765","29.0","5.7315","818.5858"
"2360.3784","0.00821668","33.0","5.7315","819.57996"
"2366.103","0.006789765","29.0","5.7315","820.5733"
"2371.8281","0.0064682793","28.0","5.7315","821.5653"
"2373.731","0.0074740704","31.0","1.9105","821.8949"
"2379.4548","0.0074740704","31.0","5.7315","822.88525"
"2381.3577","0.0074740704","31.0","1.9105","823.2142"
"2388.9912","0.008611093","34.0","7.642","824.5325"
"2388.9834","0.007837843","32.0","0.0","824.5312"
"2388.9756","0.007837843","32.0","0.0","824.52985"
"2394.7002","0.006789765","29.0","5.7315","825.51715"
"2400.4248","0.006789765","29.0","5.7315","826.5033"
"2402.3274","0.007837843","32.0","1.9105","826.83075"
"2408.0525","0.0064682793","28.0","5.7315","827.81537"
"2409.956","0.006789765","29.0","1.9105","828.1425"
"2415.68","0.0074740704","31.0","5.7315","829.12537"
"2417.5825","0.007837843","32.0","1.9105","829.45184"
"2417.575","0.0074740704","31.0","0.0","829.4506"
"2417.5667","0.00821668","33.0","0.0","829.4491"
"2419.4702","0.006789765","29.0","1.9105","829.77563"
"2427.1052","0.0071248724","30.0","7.642","831.0838"
"2427.0977","0.0074740704","31.0","0.0","831.08246"
"2430.9102","0.008611093","34.0","3.821","831.735"
"2438.5444","0.007837843","32.0","7.642","833.0399"
"2438.5376","0.006789765","29.0","0.0","833.03876"
"2446.1729","0.006789765","29.0","7.642","834.3419"
"2448.0754","0.007837843","32.0","1.9105","834.6664"
"2455.7097","0.007837843","32.0","7.642","835.9668"
"2459.523","0.007837843","32.0","3.821","836.6156"
"2467.1575","0.0074740704","31.0","7.642","837.913"
"2469.0615","0.0064682793","28.0","1.9105","838.2363"
"2469.053","0.008611093","34.0","0.0","838.23486"
"2474.7769","0.0074740704","31.0","5.7315","839.20593"
"2480.502","0.0064682793","28.0","5.7315","840.176"
"2480.4937","0.00821668","33.0","0.0","840.1746"
"2488.1287","0.0071248724","30.0","7.642","841.46674"
"2488.121","0.0074740704","31.0","0.0","841.4654"
"2491.9358","0.0064682793","28.0","3.821","842.1102"
"2493.8384","0.007837843","32.0","1.9105","842.43164"
"2501.4727","0.007837843","32.0","7.642","843.7201"
"2509.1072","0.0074740704","31.0","7.642","845.00665"
"2514.8318","0.006789765","29.0","5.7315","845.97003"
"2520.555","0.00821668","33.0","5.7315","846.9321"
"2520.5479","0.0071248724","30.0","0.0","846.9309"
"2520.5396","0.00821668","33.0","0.0","846.92957"
"2524.3538","0.006789765","29.0","3.821","847.5701"
"2528.1672","0.0074740704","31.0","3.821","848.2101"
"2535.8018","0.0074740704","31.0","7.642","849.4898"
"2543.4353","0.008611093","34.0","7.642","850.7675"
"2543.4277","0.0074740704","31.0","0.0","850.7662"
"2551.063","0.006789765","29.0","7.642","852.0422"
"2558.6965","0.008611093","34.0","7.642","853.31604"
"2560.6","0.006789765","29.0","1.9105","853.6335"
"2566.3237","0.007837843","32.0","5.7315","854.5869"
"2572.0483","0.006789765","29.0","5.7315","855.5395"
"2573.9504","0.00821668","33.0","1.9105","855.8559"
"2573.942","0.008611093","34.0","0.0","855.85443"
"2579.665","0.00821668","33.0","5.7315","856.80536"
"2581.5684","0.0071248724","30.0","1.9105","857.1214"
"2583.472","0.006789765","29.0","1.9105","857.4374"
"2587.2847","0.00821668","33.0","3.821","858.0698"
"2587.2783","0.0064682793","28.0","0.0","858.0688"
"2587.27","0.00821668","33.0","0.0","858.06744"
"2592.9937","0.007837843","32.0","5.7315","859.016"
"2596.8076","0.0071248724","30.0","3.821","859.6475"
"2602.5322","0.006789765","29.0","5.7315","860.5945"
"2602.5244","0.007837843","32.0","0.0","860.59326"
"2604.4265","0.00821668","33.0","1.9105","860.90765"
"2612.06","0.008611093","34.0","7.642","862.1684"
"2612.0532","0.006789765","29.0","0.0","862.16724"
"2619.6882","0.0071248724","30.0","7.642","863.4264"
"2623.5017","0.0074740704","31.0","3.821","864.0547"
"2631.137","0.006789765","29.0","7.642","865.31104"
"2631.1292","0.007837843","32.0","0.0","865.30975"
"2636.8535","0.0071248724","30.0","5.7315","866.25055"
"2644.4885","0.0071248724","30.0","7.642","867.5037"
"2644.481","0.0074740704","31.0","0.0","867.5025"
"2644.4746","0.0064682793","28.0","0.0","867.5014"
"2646.3765","0.008611093","34.0","1.9105","867.81335"
"2646.3694","0.0071248724","30.0","0.0","867.81226"
"2648.2722","0.0074740704","31.0","1.9105","868.12415"
"2655.9058","0.008611093","34.0","7.642","869.3744"
"2659.719","0.007837843","32.0","3.821","869.9983"
"2667.3525","0.008611093","34.0","7.642","871.2459"
"2671.165","0.008611093","34.0","3.821","871.86835"
"2673.0676","0.007837843","32.0","1.9105","872.1788"
"2674.9702","0.007837843","32.0","1.9105","872.4891"
"2678.7827","0.008611093","34.0","3.821","873.11053"
"2682.5967","0.0071248724","30.0","3.821","873.73193"
"2688.3198","0.00821668","33.0","5.7315","874.66345"
"2690.2224","0.007837843","32.0","1.9105","874.9729"
"2695.9463","0.0074740704","31.0","5.7315","875.90326"
"2703.5798","0.008611093","34.0","7.642","877.14246"
"2703.5713","0.008611093","34.0","0.0","877.14105"
"2703.5645","0.006789765","29.0","0.0","877.13995"
"2711.1995","0.0071248724","30.0","7.642","878.3776"
"2711.1926","0.006789765","29.0","0.0","878.37646"
"2715.006","0.0074740704","31.0","3.821","878.9941"
"2722.6406","0.0074740704","31.0","7.642","880.22906"
"2726.4548","0.006789765","29.0","3.821","880.84534"
"2730.2695","0.0064682793","28.0","3.821","881.4614"
"2732.1724","0.0074740704","31.0","1.9105","881.7685"
"2737.8955","0.00821668","33.0","5.7315","882.6915"
"2737.8887","0.006789765","29.0","0.0","882.6904"
"2745.5222","0.008611093","34.0","7.642","883.92004"
"2751.2458","0.007837843","32.0","5.7315","884.84094"
"2753.1477","0.008611093","34.0","1.9105","885.1467"
"2760.7812","0.008611093","34.0","7.642","886.37305"
"2762.683","0.008611093","34.0","1.9105","886.6782"
"2766.4958","0.00821668","33.0","3.821","887.2899"
"2774.131","0.006789765","29.0","7.642","888.5134"
"2777.9453","0.006789765","29.0","3.821","889.1241"
"2779.8489","0.006789765","29.0","1.9105","889.42865"
"2783.6624","0.0074740704","31.0","3.821","890.0385"
"2789.3853","0.008611093","34.0","5.7315","890.95294"
"2789.3774","0.007837843","32.0","0.0","890.95166"
"2791.2793","0.008611093","34.0","1.9105","891.2554"
"2795.092","0.00821668","33.0","3.821","891.8639"
"2798.9067","0.0064682793","28.0","3.821","892.47235"
"2798.8992","0.0074740704","31.0","0.0","892.47107"
"2806.5344","0.006789765","29.0","7.642","893.6875"
"2808.4363","0.008611093","34.0","1.9105","893.99023"
"2816.0706","0.007837843","32.0","7.642","895.20465"
"2823.7063","0.0064682793","28.0","7.642","896.4174"
"2823.6995","0.006789765","29.0","0.0","896.4163"
"2827.5127","0.007837843","32.0","3.821","897.0214"
"2835.1484","0.0064682793","28.0","7.642","898.23175"
"2837.0518","0.0071248724","30.0","1.9105","898.53326"
"2838.9558","0.0064682793","28.0","1.9105","898.8348"
"2842.7693","0.0074740704","31.0","3.821","899.4382"
"2846.5835","0.006789765","29.0","3.821","900.0414"
"2848.4856","0.00821668","33.0","1.9105","900.34204"
"2848.4785","0.0071248724","30.0","0.0","900.34094"
"2856.1143","0.0064682793","28.0","7.642","901.5468"
"2856.108","0.0064682793","28.0","0.0","901.54584"
"2858.0112","0.0071248724","30.0","1.9105","901.8462"
"2865.6465","0.006789765","29.0","7.642","903.0501"
"2865.6394","0.0071248724","30.0","0.0","903.04895"
"2873.274","0.0074740704","31.0","7.642","904.2511"
"2878.9983","0.0071248724","30.0","5.7315","905.15137"
"2880.9004","0.00821668","33.0","1.9105","905.4503"
"2882.8032","0.0074740704","31.0","1.9105","905.7494"
"2884.7065","0.0071248724","30.0","1.9105","906.04834"
"2888.5208","0.006789765","29.0","3.821","906.6471"
"2888.5132","0.0074740704","31.0","0.0","906.6459"
"2892.3267","0.0074740704","31.0","3.821","907.2442"
"2896.1406","0.0071248724","30.0","3.821","907.84216"
"2903.7751","0.0074740704","31.0","7.642","909.03796"
"2907.5886","0.0074740704","31.0","3.821","909.6346"
"2915.223","0.007837843","32.0","7.642","910.8281"
"2915.2153","0.0074740704","31.0","0.0","910.8269"
"2917.1187","0.0071248724","30.0","1.9105","911.1242"
"2924.7522","0.008611093","34.0","7.642","912.3155"
"2926.6562","0.0064682793","28.0","1.9105","912.6124"
"2930.4688","0.008611093","34.0","3.821","913.20667"
"2938.103","0.007837843","32.0","7.642","914.3954"
"2940.007","0.0064682793","28.0","1.9105","914.69165"
"2939.9985","0.008611093","34.0","0.0","914.6903"
"2945.723","0.0071248724","30.0","5.7315","915.5803"
"2945.7158","0.0071248724","30.0","0.0","915.5793"
"2945.708","0.007837843","32.0","0.0","915.57806"
"2953.3425","0.0074740704","31.0","7.642","916.7637"
"2957.1558","0.007837843","32.0","3.821","917.3554"
"2957.1475","0.00821668","33.0","0.0","917.3541"
"2960.9602","0.00821668","33.0","3.821","917.9453"
"2960.9534","0.006789765","29.0","0.0","917.9442"
"2966.678","0.006789765","29.0","5.7315","918.8312"
"2974.3125","0.0074740704","31.0","7.642","920.01263"
"2980.037","0.006789765","29.0","5.7315","920.8976"
"2980.0288","0.00821668","33.0","0.0","920.89636"
"2987.664","0.006789765","29.0","7.642","922.0754"
"2991.4783","0.006789765","29.0","3.821","922.6637"
"2995.293","0.0064682793","28.0","3.821","923.2519"
"3001.0166","0.007837843","32.0","5.7315","924.13354"
"3001.0098","0.006789765","29.0","0.0","924.1325"
"3008.644","0.007837843","32.0","7.642","925.3071"
"3012.4573","0.007837843","32.0","3.821","925.8933"
"3012.4495","0.007837843","32.0","0.0","925.89215"
"3020.0852","0.0064682793","28.0","7.642","927.0648"
"3020.0767","0.008611093","34.0","0.0","927.06354"
"3020.0688","0.007837843","32.0","0.0","927.0623"
"3020.0625","0.0064682793","28.0","0.0","927.06134"
"3023.8772","0.0064682793","28.0","3.821","927.64667"
"3029.6018","0.006789765","29.0","5.7315","928.5243"
"3029.5955","0.0064682793","28.0","0.0","928.5233"
"3031.4976","0.00821668","33.0","1.9105","928.8148"
"3031.4893","0.00821668","33.0","0.0","928.81354"
"3031.483","0.0064682793","28.0","0.0","928.8126"
"3039.1174","0.0074740704","31.0","7.642","929.98145"
"3044.8413","0.0074740704","31.0","5.7315","930.85675"
"3052.4749","0.008611093","34.0","7.642","932.0228"
"3052.4663","0.008611093","34.0","0.0","932.0216"
"3056.2795","0.007837843","32.0","3.821","932.6036"
"3060.0935","0.0071248724","30.0","3.821","933.18524"
"3060.085","0.008611093","34.0","0.0","933.18396"
"3061.989","0.0064682793","28.0","1.9105","933.4742"
"3063.8909","0.008611093","34.0","1.9105","933.76404"
"3069.6145","0.007837843","32.0","5.7315","934.6358"
"3071.518","0.006789765","29.0","1.9105","934.9256"
"3077.2424","0.0071248724","30.0","5.7315","935.7964"
"3082.966","0.007837843","32.0","5.7315","936.6663"
"3084.8687","0.007837843","32.0","1.9105","936.95526"
"3088.6833","0.0064682793","28.0","3.821","937.5345"
"3090.587","0.006789765","29.0","1.9105","937.82324"
"3098.2227","0.0064682793","28.0","7.642","938.9811"
"3105.857","0.007837843","32.0","7.642","940.13727"
"3113.4915","0.0074740704","31.0","7.642","941.292"
"3115.3943","0.0074740704","31.0","1.9105","941.5796"
"3117.2976","0.0071248724","30.0","1.9105","941.8672"
"3117.289","0.008611093","34.0","0.0","941.86584"
"3117.2815","0.0074740704","31.0","0.0","941.86475"
"3117.2737","0.007837843","32.0","0.0","941.8635"
"3122.9976","0.0074740704","31.0","5.7315","942.72784"
"3122.9893","0.00821668","33.0","0.0","942.72656"
"3124.8926","0.0071248724","30.0","1.9105","943.01385"
"3124.8857","0.006789765","29.0","0.0","943.0128"
"3124.878","0.007837843","32.0","0.0","943.01166"
"3130.6016","0.007837843","32.0","5.7315","943.8748"
"3138.235","0.008611093","34.0","7.642","945.02496"
"3142.0493","0.006789765","29.0","3.821","945.59906"
"3149.683","0.00821668","33.0","7.642","946.7471"
"3157.3174","0.007837843","32.0","7.642","947.89374"
"3164.951","0.008611093","34.0","7.642","949.0389"
"3172.5862","0.006789765","29.0","7.642","950.1829"
"3174.4895","0.0071248724","30.0","1.9105","950.46796"
"3180.2134","0.0074740704","31.0","5.7315","951.3244"
"3187.8484","0.0071248724","30.0","7.642","952.46564"
"3187.8406","0.007837843","32.0","0.0","952.46454"
"3191.6545","0.0071248724","30.0","3.821","953.0342"
"3193.5574","0.0074740704","31.0","1.9105","953.31824"
"3193.5498","0.0074740704","31.0","0.0","953.3171"
"3201.1836","0.00821668","33.0","7.642","954.45575"
"3208.818","0.0074740704","31.0","7.642","955.59326"
"3208.8098","0.00821668","33.0","0.0","955.592"
"3210.7117","0.008611093","34.0","1.9105","955.8751"
"3210.7039","0.007837843","32.0","0.0","955.874"
"3214.5173","0.0074740704","31.0","3.821","956.44147"
"3214.5103","0.0071248724","30.0","0.0","956.4404"
"3214.5027","0.0074740704","31.0","0.0","956.43933"
"3222.1372","0.0074740704","31.0","7.642","957.5744"
"3225.952","0.0064682793","28.0","3.821","958.1411"
"3229.7651","0.007837843","32.0","3.821","958.7072"
"3231.6677","0.007837843","32.0","1.9105","958.9895"
"3231.6606","0.0071248724","30.0","0.0","958.98846"
"3235.4731","0.008611093","34.0","3.821","959.554"
"3235.4653","0.007837843","32.0","0.0","959.5529"
"3235.4575","0.007837843","32.0","0.0","959.5517"
"3235.45","0.0074740704","31.0","0.0","959.5506"
"3235.4421","0.007837843","32.0","0.0","959.5494"
"3239.256","0.0071248724","30.0","3.821","960.1148"
"3246.8906","0.0074740704","31.0","7.642","961.2456"
"3250.7034","0.00821668","33.0","3.821","961.8098"
"3252.606","0.007837843","32.0","1.9105","962.0912"
"3256.4192","0.007837843","32.0","3.821","962.65497"
"3264.0527","0.008611093","34.0","7.642","963.78265"
"3267.866","0.007837843","32.0","3.821","964.34546"
"3271.6785","0.008611093","34.0","3.821","964.90784"
"3277.4023","0.0074740704","31.0","5.7315","965.7515"
"3283.126","0.007837843","32.0","5.7315","966.5945"
"3283.1184","0.0074740704","31.0","0.0","966.5934"
"3283.1108","0.0074740704","31.0","0.0","966.5923"
"3290.745","0.007837843","32.0","7.642","967.7154"
"3298.379","0.00821668","33.0","7.642","968.83716"
"3302.1917","0.00821668","33.0","3.821","969.397"
"3302.1846","0.0071248724","30.0","0.0","969.39594"
"3304.0867","0.00821668","33.0","1.9105","969.67505"
"3305.9893","0.007837843","32.0","1.9105","969.9542"
"3313.6238","0.0074740704","31.0","7.642","971.07355"
"3321.258","0.007837843","32.0","7.642","972.1916"
"3326.9817","0.007837843","32.0","5.7315","973.0288"
"3332.7053","0.007837843","32.0","5.7315","973.8654"
"3334.6082","0.0074740704","31.0","1.9105","974.14355"
"3336.5117","0.006789765","29.0","1.9105","974.4215"
"3342.2368","0.0064682793","28.0","5.7315","975.2571"
"3349.8726","0.0064682793","28.0","7.642","976.3706"
"3357.5083","0.0064682793","28.0","7.642","977.4826"
"3359.4124","0.0064682793","28.0","1.9105","977.7598"
"3363.227","0.0064682793","28.0","3.821","978.3148"
"3368.9517","0.006789765","29.0","5.7315","979.14703"
"3374.6755","0.0074740704","31.0","5.7315","979.9784"
"3380.3984","0.008611093","34.0","5.7315","980.8091"
"3386.1223","0.0074740704","31.0","5.7315","981.6391"
"3388.0244","0.00821668","33.0","1.9105","981.91473"
"3393.7483","0.0074740704","31.0","5.7315","982.7439"
"3395.651","0.007837843","32.0","1.9105","983.01935"
"3397.5527","0.008611093","34.0","1.9105","983.29456"
"3401.367","0.006789765","29.0","3.821","983.8463"
"3401.3599","0.0071248724","30.0","0.0","983.84534"
"3407.0842","0.0071248724","30.0","5.7315","984.6728"
"3412.808","0.0074740704","31.0","5.7315","985.49963"
"3412.8018","0.0064682793","28.0","0.0","985.4987"
"3420.4375","0.0064682793","28.0","7.642","986.6005"
"3428.0728","0.006789765","29.0","7.642","987.7011"
"3433.7964","0.007837843","32.0","5.7315","988.52527"
"3441.431","0.0074740704","31.0","7.642","989.62354"
"3447.156","0.0064682793","28.0","5.7315","990.4464"
"3447.1482","0.007837843","32.0","0.0","990.4454"
"3450.963","0.0064682793","28.0","3.821","990.9932"
"3454.7769","0.0071248724","30.0","3.821","991.54065"
"3462.4106","0.00821668","33.0","7.642","992.6355"
"3464.3127","0.00821668","33.0","1.9105","992.90814"
"3470.0356","0.008611093","34.0","5.7315","993.72797"
"3477.67","0.007837843","32.0","7.642","994.8204"
"3485.305","0.0071248724","30.0","7.642","995.91187"
"3485.2979","0.0071248724","30.0","0.0","995.9109"
"3492.9316","0.00821668","33.0","7.642","997.0009"
"3496.7463","0.0064682793","28.0","3.821","997.5452"
"3498.6504","0.0064682793","28.0","1.9105","997.8167"
"3504.3748","0.0071248724","30.0","5.7315","998.63275"
"3508.1882","0.0074740704","31.0","3.821","999.17596"
"3513.9114","0.00821668","33.0","5.7315","999.9906"
"3521.545","0.008611093","34.0","7.642","1001.0762"
"3521.537","0.007837843","32.0","0.0","1001.0751"
"3523.4397","0.007837843","32.0","1.9105","1001.34546"
"3529.164","0.0071248724","30.0","5.7315","1002.1586"
"3529.157","0.0071248724","30.0","0.0","1002.1576"
"3536.7915","0.0074740704","31.0","7.642","1003.24097"
"3544.4268","0.006789765","29.0","7.642","1004.3232"
"3548.2402","0.0074740704","31.0","3.821","1004.8634"
"3548.2334","0.006789765","29.0","0.0","1004.86237"
"3550.136","0.007837843","32.0","1.9105","1005.1318"
"3550.1277","0.00821668","33.0","0.0","1005.13055"
"3552.0305","0.0074740704","31.0","1.9105","1005.4"
"3555.8445","0.0071248724","30.0","3.821","1005.93964"
"3555.8381","0.0064682793","28.0","0.0","1005.93866"
"3555.8306","0.0074740704","31.0","0.0","1005.9376"
"3563.4663","0.0064682793","28.0","7.642","1007.0171"
"3567.2805","0.006789765","29.0","3.821","1007.5559"
"3569.1846","0.0064682793","28.0","1.9105","1007.82477"
"3571.0881","0.006789765","29.0","1.9105","1008.0935"
"3578.7217","0.008611093","34.0","7.642","1009.17035"
"3582.536","0.006789765","29.0","3.821","1009.708"
"3586.3484","0.008611093","34.0","3.821","1010.2451"
"3592.0723","0.0074740704","31.0","5.7315","1011.051"
"3599.7075","0.006789765","29.0","7.642","1012.12494"
"3603.521","0.0074740704","31.0","3.821","1012.66095"
"3607.3352","0.006789765","29.0","3.821","1013.19666"
"3613.0598","0.006789765","29.0","5.7315","1014.00037"
"3618.783","0.00821668","33.0","5.7315","1014.80316"
"3618.7761","0.006789765","29.0","0.0","1014.8021"
"3626.4119","0.0064682
