"3.7131033","0.0071248724","30.0","0.30568","0.06545187"
"3.656981","0.006789765","29.0","0.0","0.04933251"
"3.6720085","0.0071248724","30.0","0.07642","0.05426765"
"3.7437868","0.008611093","34.0","0.15284","0.0724504"
"3.9369636","0.0074740704","31.0","0.30568","0.10502909"
"4.1093774","0.006789765","29.0","0.30568","0.1264764"
"4.1947064","0.00821668","33.0","0.22926","0.13571413"
"4.133723","0.00821668","33.0","0.07642","0.12918681"
"4.2167735","0.00821668","33.0","0.22926","0.13799225"
"4.2227907","0.00821668","33.0","0.15284","0.13860625"
"4.299112","0.006789765","29.0","0.22926","0.14614931"
"4.160252","0.006789765","29.0","0.0","0.13207024"
"4.1728835","0.006789765","29.0","0.15284","0.13341895"
"4.1147494","0.0074740704","31.0","0.07642","0.12708002"
"4.2002454","0.0074740704","31.0","0.22926","0.13628991"
"4.2779317","0.0074740704","31.0","0.22926","0.1440995"
"4.3497925","0.0064682793","28.0","0.22926","0.15093084"
"4.4859767","0.0064682793","28.0","0.30568","0.16302727"
"4.5411124","0.0064682793","28.0","0.22926","0.16765612"
"4.4490733","0.008611093","34.0","0.07642","0.15984768"
"4.2954392","0.007837843","32.0","0.0","0.14579615"
"4.2261243","0.006789765","29.0","0.07642","0.13894515"
"4.0948305","0.0064682793","28.0","0.0","0.12482557"
"4.044497","0.007837843","32.0","0.07642","0.118915595"
"4.205835","0.0074740704","31.0","0.30568","0.13686818"
"4.21321","0.007837843","32.0","0.15284","0.13762715"
"4.360207","0.006789765","29.0","0.30568","0.15189308"
"4.3531904","0.008611093","34.0","0.15284","0.15124553"
"4.2786508","0.006789765","29.0","0.07642","0.14416961"
"4.2102714","0.0074740704","31.0","0.07642","0.13732532"
"4.149331","0.0064682793","28.0","0.07642","0.1308918"
"4.3008566","0.007837843","32.0","0.30568","0.14631677"
"4.4393234","0.00821668","33.0","0.30568","0.15899609"
"4.497456","0.0071248724","30.0","0.22926","0.16400264"
"4.6214952","0.0074740704","31.0","0.30568","0.17416683"
"4.524513","0.0071248724","30.0","0.07642","0.16627721"
"4.4348545","0.0074740704","31.0","0.07642","0.1586041"
"4.4939413","0.0064682793","28.0","0.22926","0.16370471"
"4.5475407","0.0074740704","31.0","0.22926","0.16818681"
"4.5977407","0.006789765","29.0","0.22926","0.17227046"
